
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 200, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<04:49,  1.71it/s]
Epoch 1/5:   1%|          | 6/497 [00:00<00:44, 10.94it/s]
Epoch 1/5:   2%|▏         | 10/497 [00:00<00:28, 17.17it/s]
Epoch 1/5:   3%|▎         | 14/497 [00:00<00:21, 22.32it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.47it/s]
Epoch 1/5:   4%|▍         | 22/497 [00:01<00:15, 29.77it/s]
Epoch 1/5:   5%|▌         | 26/497 [00:01<00:14, 32.19it/s]
Epoch 1/5:   6%|▌         | 30/497 [00:01<00:13, 33.96it/s]
Epoch 1/5:   7%|▋         | 34/497 [00:01<00:13, 35.22it/s]
Epoch 1/5:   8%|▊         | 38/497 [00:01<00:12, 36.22it/s]
Epoch 1/5:   8%|▊         | 42/497 [00:01<00:12, 36.89it/s]
Epoch 1/5:   9%|▉         | 46/497 [00:01<00:12, 37.39it/s]
Epoch 1/5:  10%|█         | 50/497 [00:01<00:11, 37.69it/s]
Epoch 1/5:  11%|█         | 54/497 [00:01<00:11, 37.86it/s]
Epoch 1/5:  12%|█▏        | 58/497 [00:02<00:11, 38.04it/s]
Epoch 1/5:  12%|█▏        | 62/497 [00:02<00:11, 38.08it/s]
Epoch 1/5:  13%|█▎        | 66/497 [00:02<00:11, 38.14it/s]
Epoch 1/5:  14%|█▍        | 70/497 [00:02<00:11, 38.27it/s]
Epoch 1/5:  15%|█▍        | 74/497 [00:02<00:11, 38.22it/s]
Epoch 1/5:  16%|█▌        | 78/497 [00:02<00:10, 38.24it/s]
Epoch 1/5:  16%|█▋        | 82/497 [00:02<00:10, 38.30it/s]
Epoch 1/5:  17%|█▋        | 86/497 [00:02<00:10, 38.36it/s]
Epoch 1/5:  18%|█▊        | 90/497 [00:02<00:10, 38.29it/s]
Epoch 1/5:  19%|█▉        | 94/497 [00:02<00:10, 38.32it/s]
Epoch 1/5:  20%|█▉        | 98/497 [00:03<00:10, 38.38it/s]
Epoch 1/5:  21%|██        | 102/497 [00:03<00:10, 38.30it/s]
Epoch 1/5:  21%|██▏       | 106/497 [00:03<00:10, 38.33it/s]
Epoch 1/5:  22%|██▏       | 110/497 [00:03<00:10, 38.43it/s]
Epoch 1/5:  23%|██▎       | 114/497 [00:03<00:09, 38.52it/s]
Epoch 1/5:  24%|██▎       | 118/497 [00:03<00:09, 38.44it/s]
Epoch 1/5:  25%|██▍       | 122/497 [00:03<00:09, 38.39it/s]
Epoch 1/5:  25%|██▌       | 126/497 [00:03<00:09, 38.35it/s]
Epoch 1/5:  26%|██▌       | 130/497 [00:03<00:09, 38.34it/s]
Epoch 1/5:  27%|██▋       | 134/497 [00:04<00:09, 38.38it/s]
Epoch 1/5:  28%|██▊       | 138/497 [00:04<00:09, 38.42it/s]
Epoch 1/5:  29%|██▊       | 142/497 [00:04<00:09, 38.55it/s]
Epoch 1/5:  29%|██▉       | 146/497 [00:04<00:09, 38.51it/s]
Epoch 1/5:  30%|███       | 150/497 [00:04<00:09, 38.48it/s]
Epoch 1/5:  31%|███       | 154/497 [00:04<00:08, 38.53it/s]
Epoch 1/5:  32%|███▏      | 158/497 [00:04<00:08, 38.42it/s]
Epoch 1/5:  33%|███▎      | 162/497 [00:04<00:08, 38.52it/s]
Epoch 1/5:  33%|███▎      | 166/497 [00:04<00:08, 38.49it/s]
Epoch 1/5:  34%|███▍      | 170/497 [00:04<00:08, 38.45it/s]
Epoch 1/5:  35%|███▌      | 174/497 [00:05<00:08, 38.48it/s]
Epoch 1/5:  36%|███▌      | 178/497 [00:05<00:08, 38.40it/s]
Epoch 1/5:  37%|███▋      | 182/497 [00:05<00:08, 38.47it/s]
Epoch 1/5:  37%|███▋      | 186/497 [00:05<00:08, 38.48it/s]
Epoch 1/5:  38%|███▊      | 190/497 [00:05<00:07, 38.46it/s]
Epoch 1/5:  39%|███▉      | 194/497 [00:05<00:07, 38.47it/s]
Epoch 1/5:  40%|███▉      | 198/497 [00:05<00:07, 38.50it/s]
Epoch 1/5:  41%|████      | 202/497 [00:05<00:07, 38.50it/s]
Epoch 1/5:  41%|████▏     | 206/497 [00:05<00:07, 38.29it/s]
Epoch 1/5:  42%|████▏     | 210/497 [00:06<00:07, 38.22it/s]
Epoch 1/5:  43%|████▎     | 214/497 [00:06<00:07, 38.21it/s]
Epoch 1/5:  44%|████▍     | 218/497 [00:06<00:07, 38.16it/s]
Epoch 1/5:  45%|████▍     | 222/497 [00:06<00:07, 38.12it/s]
Epoch 1/5:  45%|████▌     | 226/497 [00:06<00:07, 38.16it/s]
Epoch 1/5:  46%|████▋     | 230/497 [00:06<00:06, 38.25it/s]
Epoch 1/5:  47%|████▋     | 234/497 [00:06<00:06, 38.31it/s]
Epoch 1/5:  48%|████▊     | 238/497 [00:06<00:06, 38.44it/s]
Epoch 1/5:  49%|████▊     | 242/497 [00:06<00:06, 38.48it/s]
Epoch 1/5:  49%|████▉     | 246/497 [00:06<00:06, 38.45it/s]
Epoch 1/5:  50%|█████     | 250/497 [00:07<00:06, 38.42it/s]
Epoch 1/5:  51%|█████     | 254/497 [00:07<00:06, 38.42it/s]
Epoch 1/5:  52%|█████▏    | 258/497 [00:07<00:06, 38.37it/s]
Epoch 1/5:  53%|█████▎    | 262/497 [00:07<00:06, 38.37it/s]
Epoch 1/5:  54%|█████▎    | 266/497 [00:07<00:06, 38.40it/s]
Epoch 1/5:  54%|█████▍    | 270/497 [00:07<00:05, 38.38it/s]
Epoch 1/5:  55%|█████▌    | 274/497 [00:07<00:05, 38.30it/s]
Epoch 1/5:  56%|█████▌    | 278/497 [00:07<00:05, 38.25it/s]
Epoch 1/5:  57%|█████▋    | 282/497 [00:07<00:05, 38.15it/s]
Epoch 1/5:  58%|█████▊    | 286/497 [00:07<00:05, 38.24it/s]
Epoch 1/5:  58%|█████▊    | 290/497 [00:08<00:05, 38.33it/s]
Epoch 1/5:  59%|█████▉    | 294/497 [00:08<00:05, 38.42it/s]
Epoch 1/5:  60%|█████▉    | 298/497 [00:08<00:05, 38.39it/s]
Epoch 1/5:  61%|██████    | 302/497 [00:08<00:05, 38.37it/s]
Epoch 1/5:  62%|██████▏   | 306/497 [00:08<00:04, 38.43it/s]
Epoch 1/5:  62%|██████▏   | 310/497 [00:08<00:04, 38.45it/s]
Epoch 1/5:  63%|██████▎   | 314/497 [00:08<00:04, 38.43it/s]
Epoch 1/5:  64%|██████▍   | 318/497 [00:08<00:04, 38.40it/s]
Epoch 1/5:  65%|██████▍   | 322/497 [00:08<00:04, 38.43it/s]
Epoch 1/5:  66%|██████▌   | 326/497 [00:09<00:04, 38.41it/s]
Epoch 1/5:  66%|██████▋   | 330/497 [00:09<00:04, 38.39it/s]
Epoch 1/5:  67%|██████▋   | 334/497 [00:09<00:04, 38.34it/s]
Epoch 1/5:  68%|██████▊   | 338/497 [00:09<00:04, 38.46it/s]
Epoch 1/5:  69%|██████▉   | 342/497 [00:09<00:04, 38.45it/s]
Epoch 1/5:  70%|██████▉   | 346/497 [00:09<00:03, 38.39it/s]
Epoch 1/5:  70%|███████   | 350/497 [00:09<00:03, 38.39it/s]
Epoch 1/5:  71%|███████   | 354/497 [00:09<00:03, 38.42it/s]
